CLDS:>>>>>>>>> Running inst-min-con-xtra-ms-powershell.sh ...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   657  100   657    0     0   1866      0 --:--:-- --:--:-- --:--:--  1861

  0 58.2M    0  135k    0     0   120k      0  0:08:13  0:00:01  0:08:12  120k
  1 58.2M    1  831k    0     0   403k      0  0:02:27  0:00:02  0:02:25  741k
  2 58.2M    2 1291k    0     0   422k      0  0:02:21  0:00:03  0:02:18  597k
  2 58.2M    2 1546k    0     0   360k      0  0:02:45  0:00:04  0:02:41  445k
  3 58.2M    3 1885k    0     0   372k      0  0:02:39  0:00:05  0:02:34  444k
  3 58.2M    3 2226k    0     0   367k      0  0:02:42  0:00:06  0:02:36  423k
  4 58.2M    4 2583k    0     0   366k      0  0:02:42  0:00:07  0:02:35  350k
  5 58.2M    5 3042k    0     0   377k      0  0:02:38  0:00:08  0:02:30  349k
  5 58.2M    5 3552k    0     0   391k      0  0:02:32  0:00:09  0:02:23  419k
  6 58.2M    6 4011k    0     0   398k      0  0:02:29  0:00:10  0:02:19  423k
  7 58.2M    7 4401k    0     0   397k      0  0:02:30  0:00:11  0:02:19  433k
  8 58.2M    8 4861k    0     0   403k      0  0:02:27  0:00:12  0:02:15  455k
  9 58.2M    9 5371k    0     0   411k      0  0:02:24  0:00:13  0:02:11  466k
  9 58.2M    9 5727k    0     0   407k      0  0:02:26  0:00:14  0:02:12  435k
 10 58.2M   10 6016k    0     0   399k      0  0:02:29  0:00:15  0:02:14  403k
 10 58.2M   10 6493k    0     0   404k      0  0:02:27  0:00:16  0:02:11  419k
 11 58.2M   11 6935k    0     0   406k      0  0:02:26  0:00:17  0:02:09  414k
 12 58.2M   12 7325k    0     0   405k      0  0:02:26  0:00:18  0:02:08  391k
 12 58.2M   12 7750k    0     0   404k      0  0:02:27  0:00:19  0:02:08  398k
 13 58.2M   13 8142k    0     0   406k      0  0:02:26  0:00:20  0:02:06  425k
 14 58.2M   14 8635k    0     0   407k      0  0:02:26  0:00:21  0:02:05  415k
 14 58.2M   14 8856k    0     0   401k      0  0:02:28  0:00:22  0:02:06  383k
 15 58.2M   15 9298k    0     0   403k      0  0:02:27  0:00:23  0:02:04  394k
 16 58.2M   16 9893k    0     0   411k      0  0:02:25  0:00:24  0:02:01  435k
